id,class
12813529048659281348,sukumawiki
9305418798778646881,sukumawiki
15317758780325328228,sukumawiki
12724119478088835817,sukumawiki
1322316505704041298,sukumawiki
7039924652436709092,sukumawiki
5036154551328316768,sukumawiki
6389444355880308861,sukumawiki
14796657970081361303,sukumawiki
11138304429665867364,sukumawiki
8648567825201416762,sukumawiki
12120502550604820436,sukumawiki
12574670413108843105,sukumawiki
12674873148275559036,sukumawiki
17816980300162562284,sukumawiki
15696436898525381188,sukumawiki
16310534578938153796,sukumawiki
17971180104177417962,sukumawiki
15479464144536321935,sukumawiki
12547632862344493585,sukumawiki
15797960655038554201,sukumawiki
3100840147393598967,sukumawiki
12610943318704121356,sukumawiki
1996796153464360752,sukumawiki
4880080033482558323,sukumawiki
12893051542280660273,sukumawiki
16728257056216369248,sukumawiki
3356750948159675306,sukumawiki
2851852894002129804,sukumawiki
15547318821219300531,sukumawiki
2969955129281186446,sukumawiki
13673782228987948971,sukumawiki
12706135814179945928,sukumawiki
10863768120982649673,sukumawiki
621955568796434179,sukumawiki
17716505079503822719,sukumawiki
7949409721244528310,sukumawiki
10610252008656665605,sukumawiki
4421017268486927260,sukumawiki
17350601184357275337,sukumawiki
8366214947271656382,sukumawiki
459122275148527163,sukumawiki
1373449663250773497,sukumawiki
16637380631754916350,sukumawiki
10733990064099012990,sukumawiki
7116923502341044128,sukumawiki
9846346533962745557,sukumawiki
16263606648957656514,sukumawiki
17544268216718499828,sukumawiki
5033427266726332983,sukumawiki
16591322070434799681,sukumawiki
1917437119045899551,sukumawiki
7667712825370434047,sukumawiki
5406709788574344590,sukumawiki
17540715502256650831,sukumawiki
13188739593690640523,sukumawiki
14122136481438306986,sukumawiki
12611101733083182467,sukumawiki
10854257274394233242,sukumawiki
9543377879654371976,sukumawiki
2403938368275360495,sukumawiki
16292068910159576399,sukumawiki
10068134825225361925,sukumawiki
6839115662379616761,sukumawiki
12505920127772500144,sukumawiki
2755051729579281813,sukumawiki
699955745936556519,sukumawiki
16714142893670256626,sukumawiki
7664126732826008377,sukumawiki
5930905801544536090,sukumawiki
4238766986249076462,sukumawiki
2805268285577510042,sukumawiki
4864661384346447693,sukumawiki
7507886735616011329,sukumawiki
5922321632570715309,sukumawiki
3915244035546126293,sukumawiki
8676283696658142123,sukumawiki
9450853507738039674,sukumawiki
5914916902448985143,sukumawiki
7716867994205166515,sukumawiki
4933156120285394559,sukumawiki
8637807727930374826,sukumawiki
12540055320081006633,sukumawiki
12494066896692015350,sukumawiki
8975725656040730358,sukumawiki
14935806671878049213,sukumawiki
4984263119730727239,sukumawiki
16948840941695987515,sukumawiki
15449369208744687919,sukumawiki
18093144193106783490,sukumawiki
3103085325970021451,sukumawiki
14241886715439772303,sukumawiki
10815271571889993836,sukumawiki
3375255202666977472,bhaji
11015545559029839923,bhaji
7358629108987869599,bhaji
17374663407117389312,bhaji
12955365288873814526,bhaji
13489035122886959919,bhaji
15303377743411870609,bhaji
15114196352917320864,bhaji
16872136787786797350,bhaji
1337429570509354262,bhaji
12084892710725865044,bhaji
4063470696885228401,bhaji
8762643077531616128,bhaji
11914825156651230567,bhaji
4409741516806335872,bhaji
10931799664297657088,bhaji
9034422646378948682,bhaji
13983426766558248279,bhaji
10439969322690324652,bhaji
6627825237909357511,bhaji
8777779777375789886,bhaji
910100540753635814,bhaji
13096084595993254183,bhaji
9730813364647611371,bhaji
14013714632646819289,bhaji
2534902189311619505,bhaji
17916943344242380694,bhaji
7792787216674191986,bhaji
3574150288362585522,bhaji
9795886263384777645,bhaji
3788575078006085880,bhaji
2076987654670447487,bhaji
8354894820765094725,bhaji
13143533235967906301,bhaji
15633635181298930585,bhaji
9190051967793148742,bhaji
3929478575642912288,bhaji
17974533127538800654,bhaji
8266473252583309245,bhaji
2997648924127757116,bhaji
3921870683593491547,bhaji
18355411125526475604,bhaji
10993589677114962455,bhaji
18192589770516635562,bhaji
15032610492501348626,bhaji
14106304219320818493,bhaji
2599839090045711548,bhaji
740071192854427722,bhaji
9575570240661150843,bhaji
13259980024934575284,bhaji
2367535487529808174,bhaji
15141299982976736060,bhaji
18371762271769683995,bhaji
14957413420526835983,bhaji
1066166288807931979,bhaji
10481178930069596961,bhaji
12923221635114922450,bhaji
875362771898192461,bhaji
10181298693676480391,bhaji
2457198212154330,bhaji
2023614655239739108,bhaji
11444849759277650947,bhaji
5132790141732954064,bhaji
3993093413644913344,bhaji
9203413494344078278,bhaji
12304789781248749562,bhaji
10731758138248223297,bhaji
10397888921779159872,bhaji
9481765960307955481,bhaji
7777965674736050224,bhaji
10728607791868848852,bhaji
14102245597058316626,bhaji
522709413898648035,bhaji
3785669883016866181,bhaji
15621350242804925909,bhaji
4736650894468525795,bhaji
10220773676071669058,bhaji
6111749284204038325,bhaji
8668902472571208961,bhaji
186671310092988766,bhaji
13666452032998721759,bhaji
11119623973770077210,bhaji
17558481459106700742,bhaji
11266971764753916756,bhaji
12628600317411933015,bhaji
13525380787977373239,bhaji
10549773163251957198,bhaji
4036555113773839456,bhaji
2711009566086308252,bhaji
12071711008431752911,bhaji
17824323680743062862,bhaji
11113170050299038158,bhaji
10263418791439795156,bhaji
18338117753138062178,bhaji
18279900190461436902,bhaji
2817371334216920197,bhaji
15557888301036907178,bhaji
4336595868751383090,bhaji
1576876745274620995,bhaji
5003971040327505543,bhaji
2079142813084203137,bhaji
1969934665992425545,bhaji
3752889830292096696,bhaji
8584136729466767213,bhaji
5842904217708753905,bhaji
812405743958954944,bhaji
9869641254326009695,bhaji
2995115583973608302,bhaji
4290924925832830495,bhaji
15395199963991407217,bhaji
7516412114157537114,bhaji
6303889263200627259,bhaji
4913752215412885305,bhaji
15953499285397142132,bhaji
381490474148198010,bhaji
4150631221421820470,bhaji
2887790578563718694,bhaji
15064447960481918104,bhaji
15951170733726111048,bhaji
66851581510449171,bhaji
4029962478747211079,bhaji
11655038938317312541,bhaji
15558956491607907379,bhaji
10013553698958399021,bhaji
6028058126526202178,bhaji
2703241285867978276,bhaji
14076457066597063248,bhaji
14485101802386866654,bhaji
956928695072472548,bhaji
16610392650849932354,bhaji
837432167684803498,bhaji
4857542494443668666,bhaji
3688505758760888388,bhaji
4024422106188748736,bhaji
12572506250957187361,bhaji
11339527727829362138,bhaji
18048715559801947400,bhaji
9987018211684258964,bhaji
5789998109836490870,bhaji
7951562400379645533,bhaji
17924581762401617341,bhaji
6436349253258513404,bhaji
15143461521639177198,bhaji
17948456027162625771,bhaji
1770839692804507694,bhaji
6741939936667879338,bhaji
9038915352796254732,bhaji
16018741854879624083,bhaji
3190403845402276231,bhaji
1646964077867239664,bhaji
8392359728727173253,bhaji
5941036034153746307,bhaji
9903746869230563181,bhaji
9578429914439953095,bhaji
13553195098548776842,bhaji
10704422019256146156,bhaji
714357362786459148,bhaji
17871953180819197929,bhaji
11917742723496602805,bhaji
7662842881435309401,bhaji
6570220849626493324,bhaji
17754491736870738461,bhaji
14541388762680521621,bhaji
12556131929024357309,bhaji
7462315163313537713,bhaji
10813253081410686422,bhaji
2341100406052957423,bhaji
6487203251521700508,bhaji
5928817913421413944,bhaji
7326326630266346188,bhaji
11554327540819192124,bhaji
9092150934352515256,bhaji
6551146223485247526,bhaji
3310176060297790508,bhaji
11694487611485503068,bhaji
11994967983648214773,bhaji
1106511764996737669,bhaji
12844139800062858992,bhaji
3718424710527749073,bhaji
16697664658551306963,bhaji
6181871429128174062,bhaji
8873946858887581966,bhaji
2509390201934320885,bhaji
18068980915327822723,bhaji
3211535684647312692,bhaji
10998156442481719438,bhaji
9024597328911418537,bhaji
8006921394265165031,bhaji
8362038071878427831,bhaji
12988102541029806203,bhaji
15827521201083145574,bhaji
14076599984406940122,bhaji
17189987538938513502,bhaji
14140002861847499251,bhaji
1053117357112859584,bhaji
14485341783018471457,bhaji
9471969999832168664,bhaji
4178631518681533894,bhaji
11515855876673138706,bhaji
16450312084370604877,bhaji
4320316778086789650,bhaji
14482429043260960338,bhaji
12960648577601867641,bhaji
17991471640892059983,bhaji
13564532271628144381,bhaji
9519574193138121478,bhaji
18422110003324278934,bhaji
2804009489989881850,bhaji
16485700227080886738,mandazi
5690354232437835367,mandazi
6637335768170234513,mandazi
7874150713501213805,mandazi
13844978939219819309,mandazi
13111109849827046590,mandazi
14984181710028766901,mandazi
3147148474345687388,mandazi
311027892845279085,mandazi
5181903121546437963,mandazi
7991196468543254496,mandazi
172193194934650936,mandazi
12492550419868803813,mandazi
17098722706044246301,mandazi
1612870140217130459,mandazi
14702358011426744794,mandazi
5118000331738336721,mandazi
13358204802524764404,mandazi
8768135634518909320,mandazi
6869498743401285058,mandazi
18093816081055681418,mandazi
6121587723968635615,mandazi
10584288593827193742,mandazi
750955121353602129,mandazi
12778639767489898393,mandazi
14597688689359890782,mandazi
16271254157960542250,mandazi
10978063955741588834,mandazi
123033311948288166,mandazi
2523867681068939349,mandazi
17483658746719497897,mandazi
16167037748680301049,mandazi
13964154510649159761,mandazi
17929111951186863393,mandazi
6778560964240960688,mandazi
12833718269599423117,mandazi
16198075339432483296,mandazi
16685956538750101636,mandazi
4784207383195888155,mandazi
7899820405343818720,mandazi
3401542064243336383,mandazi
3480732134049651377,mandazi
71181032733127309,mandazi
2877638866129677895,mandazi
8686134834537206563,mandazi
8280757462155385387,mandazi
1146046171908353880,mandazi
8055991830572221990,mandazi
17756693447739198562,mandazi
5222206282647513072,mandazi
4754934471314426655,mandazi
15881526400914598695,mandazi
8367191564832106150,mandazi
17329925517194023886,mandazi
9846062231316624898,mandazi
11906490258756855851,mandazi
17736368993395717130,mandazi
6825795710626404755,mandazi
12460222080986579338,mandazi
1869204049604353243,mandazi
8267756477769551479,mandazi
14944897414878706522,mandazi
11676490625349852138,mandazi
7499728039951295133,mandazi
9353255342688495123,mandazi
8443850956498689815,mandazi
14374833282197162826,mandazi
16047357903431579733,mandazi
11111313000889914609,mandazi
16224880418528162849,mandazi
10795049038425262297,mandazi
12215925925031259845,mandazi
12290972954955141436,mandazi
3284425748988297065,mandazi
8405916913730886369,mandazi
8275307560793505740,mandazi
15541114278741524058,mandazi
3124851109081024480,mandazi
9208298155803792612,mandazi
2092095964407854503,mandazi
13065360401623046198,mandazi
12475409938384350334,mandazi
18288326364127878872,mandazi
8333428238006719448,mandazi
17303540663786393584,mandazi
6171973347631481088,mandazi
1418109249009841349,mandazi
14602819336349257152,mandazi
3868690908143929109,mandazi
10008676600679891878,mandazi
9889330633520469831,mandazi
17594563198989995151,mandazi
15173655225319858856,mandazi
10937556428537260937,mandazi
16428082971114420101,mandazi
16108634338627272936,mandazi
1062441493615881367,mandazi
5031632409330566438,mandazi
10119828909536842852,mandazi
12760092677030923147,mandazi
8881988279891282675,mandazi
16516835929179325213,mandazi
12559523894080426876,mandazi
12124888806465030897,mandazi
4504438658646482574,mandazi
10857556990686561556,mandazi
11954244739371638805,mandazi
14334734808871425842,mandazi
139475583833131899,mandazi
283709062827914464,mandazi
13489342017098058887,mandazi
16337006131910494480,mandazi
1853953489197766957,mandazi
18056568119119126879,mandazi
17170579137904913523,mandazi
16841396627524655602,mandazi
5794896814376929954,mandazi
2279503241565017479,mandazi
278775677080854224,mandazi
14502790961207101939,mandazi
10961800032786594196,mandazi
2873381308622075238,mandazi
5323526750513334028,mandazi
14612012352511523907,mandazi
12190688512090500293,mandazi
11837118796307905240,mandazi
12142253736047708081,mandazi
9700548290677435247,mandazi
7528055423384006642,mandazi
5754960044323883819,mandazi
15183043572453566241,mandazi
4485907502565021817,mandazi
9006351564579274617,mandazi
1630480295804231927,mandazi
233573538116550695,mandazi
9384870497251427402,mandazi
16442987923069759199,mandazi
3687770482532845936,mandazi
11020364581084321842,mandazi
11454474135537551469,mandazi
16889820088069965769,mandazi
14995516092276748765,mandazi
1954717182848099554,mandazi
15519043450409712509,mandazi
14535342270271164072,mandazi
14771026428338090669,mandazi
383024110694560589,mandazi
6609041926365258583,mandazi
2732079194772252900,mandazi
16650040607607333636,mandazi
12921299552705324441,mandazi
7436925289570361192,mandazi
7339522601944068492,mandazi
14321732576358834675,mandazi
16814035226137440053,mandazi
3772146140634360284,mandazi
17888994147883437177,mandazi
7499596666576183997,mandazi
15959146446093911042,mandazi
17578202692142854393,mandazi
17190964511898947685,mandazi
3597472334381891932,mandazi
5831273866424700135,mandazi
6540476615087037727,mandazi
4229863901186466544,mandazi
17086480318342541936,mandazi
16205779928142316129,mandazi
3117104789715287399,mandazi
15606020434666458744,mandazi
2370223311709807327,mandazi
14236404960626527980,mandazi
12146095143617708100,mandazi
4314224732404640810,mandazi
11457846142254362631,mandazi
16023501187054330846,mandazi
16346946344747586935,mandazi
18110437879372173248,mandazi
5956141016521046100,mandazi
9138290658400869698,mandazi
6393258776671370847,mandazi
4421309586127708121,mandazi
14048268203800954913,mandazi
1870196241594106272,mandazi
7071157225147483060,mandazi
7627856280084565315,mandazi
3403166871390972144,mandazi
10901055601758572002,mandazi
3116361802394879635,mandazi
2111834151197995701,mandazi
16751418689581016016,mandazi
14082429887602509309,mandazi
20477088202364883,mandazi
1702884612821339843,mandazi
8353134606463475386,mandazi
15232361454608926289,mandazi
17562488974958997840,mandazi
624256842786825324,mandazi
15775539796138468797,mandazi
15208772311205447880,mandazi
5466530873335478253,mandazi
2930370023619364884,mandazi
9303329525027269876,mandazi
8309720771430829880,mandazi
4670337377980910979,mandazi
10542660845164671033,kukuchoma
15981152444364517872,kukuchoma
13702013738182792115,kukuchoma
7652543665221125473,kukuchoma
11829665400386245779,kukuchoma
8503417671431804621,kukuchoma
12754710522944283234,kukuchoma
1851056066332902822,kukuchoma
11884506930480448289,kukuchoma
6726687041553121936,kukuchoma
3055205323746244422,kukuchoma
1167025876651890296,kukuchoma
3798095749077183708,kukuchoma
18427007429482692,kukuchoma
9887362249950854257,kukuchoma
11834972165956977627,kukuchoma
14409437411496449315,kukuchoma
13014535141041232835,kukuchoma
2265106475094013143,kukuchoma
8626302195553632742,kukuchoma
4015831451640846227,kukuchoma
13055542994144573872,kukuchoma
9848989149562456340,kukuchoma
4350175736026431671,kukuchoma
13801243276222144501,kukuchoma
4585577251733990288,kukuchoma
17223288630933930306,kukuchoma
13210066764563758926,kukuchoma
13797078758970334533,kukuchoma
10520240199090899078,kukuchoma
16542226965726969402,kukuchoma
10000704313205233290,kukuchoma
171383798520937512,kukuchoma
15294522967159795017,kukuchoma
14807386907675098139,kukuchoma
14745730412470097581,kukuchoma
10709611494315390201,kukuchoma
10448175087328936406,kukuchoma
11136809253757514507,kukuchoma
13021444828208037387,kukuchoma
4610752874265167517,kukuchoma
14364647997716297411,kukuchoma
2077353009382364176,kukuchoma
14541172200629631797,kukuchoma
4635177853211313006,kukuchoma
6054823929012423364,kukuchoma
13749458417076881374,kukuchoma
4729823043164982352,kukuchoma
229229939651522748,kukuchoma
1967817329042794155,kukuchoma
15912039544584297578,kukuchoma
10943022930063029933,kukuchoma
11783805025449255548,kukuchoma
11070877761762910971,kukuchoma
7645116233875841834,kukuchoma
17764930809570332119,kukuchoma
9914437305652142586,kukuchoma
32189625458975206,kukuchoma
2346062850795176367,nyamachoma
1526185602682789704,nyamachoma
17798597813340340850,nyamachoma
13057809432746687497,nyamachoma
3351030912247215394,nyamachoma
417057641270380626,nyamachoma
8917132923853013460,nyamachoma
7712920448954486723,nyamachoma
1041536295234655949,nyamachoma
16202217190881465598,nyamachoma
17824431378418748103,nyamachoma
1885441240118954924,nyamachoma
12769786215582013242,nyamachoma
15720300442709922386,nyamachoma
12049051170431037337,nyamachoma
9251702411500608561,nyamachoma
8511398649274222009,nyamachoma
17558186939894031965,nyamachoma
4695819845286483527,nyamachoma
7368723633187912787,nyamachoma
16378606546343872569,nyamachoma
11428103272931584617,nyamachoma
13786552598092874632,nyamachoma
7332989796142072611,nyamachoma
4062998728533427068,nyamachoma
6165458250938302402,nyamachoma
16623351611821141006,nyamachoma
7071929078798979781,nyamachoma
13174388155830117069,nyamachoma
3317089621510121587,nyamachoma
4129463438934648072,nyamachoma
6345998203811432669,nyamachoma
9500652032589174724,nyamachoma
7019960165813987649,nyamachoma
11253567608231519496,nyamachoma
5356250035023694208,nyamachoma
13518931792446075714,nyamachoma
194971053250710940,nyamachoma
12486412004222897541,nyamachoma
10672480841389104667,nyamachoma
17530272069501959246,nyamachoma
119958757943453218,nyamachoma
3222628987202222839,nyamachoma
8584307331952131006,nyamachoma
3429965381059247234,nyamachoma
7557432458740048696,nyamachoma
2506585008821229672,nyamachoma
12143772469228210263,nyamachoma
10361567963051252662,nyamachoma
218382943938554530,nyamachoma
7238634140882441115,nyamachoma
3174363953698213278,nyamachoma
17859738812558525445,nyamachoma
16800633149982449736,nyamachoma
3317248733672810039,nyamachoma
4458097726471475766,nyamachoma
5512125529302034629,nyamachoma
14452024564841015677,nyamachoma
8747176288321192364,nyamachoma
8466301410335822730,nyamachoma
8408833437515570536,nyamachoma
4398771512612621869,nyamachoma
13327731666669471951,nyamachoma
13705526309152068673,nyamachoma
12468622865520398994,nyamachoma
17707524584416466950,nyamachoma
11442489255212943426,nyamachoma
929014347521927651,nyamachoma
4382578902626429975,nyamachoma
14134655908180610675,nyamachoma
14364124402059622828,nyamachoma
10224760571550666658,nyamachoma
394666098113765214,nyamachoma
5118217963304574046,nyamachoma
8926840128253334107,nyamachoma
11253298310544235537,nyamachoma
4109057641736534332,nyamachoma
5312558917038776410,nyamachoma
4605949703188056968,nyamachoma
16615647093832102322,nyamachoma
7204414631651685302,nyamachoma
3084344510696192893,nyamachoma
7137104121345508188,nyamachoma
8621275925502979725,nyamachoma
1612791566557451963,nyamachoma
5654298003529650295,nyamachoma
1604213670853114762,nyamachoma
7089271779940282114,nyamachoma
13030129249613161471,nyamachoma
17945055314782646939,nyamachoma
16819150371115645166,nyamachoma
3232258346505571853,nyamachoma
843070235705894273,nyamachoma
4072759740875472647,nyamachoma
7012438054696024834,nyamachoma
15083453885912426435,nyamachoma
9365593664346393186,nyamachoma
18370030800537630099,nyamachoma
8541870493395183679,nyamachoma
16910583879223391236,nyamachoma
12675613917774758491,nyamachoma
3510563265342413304,nyamachoma
2799992978037101884,nyamachoma
17569217401994150577,nyamachoma
17052793947652740155,nyamachoma
14174608934128422292,nyamachoma
8964968776107975859,nyamachoma
16775513643262866787,nyamachoma
11367591471027708974,nyamachoma
8109458246948028638,nyamachoma
5152601103396773811,nyamachoma
8455161810420435198,nyamachoma
14306819831488230218,nyamachoma
12143520874550855144,nyamachoma
14840245448118063637,nyamachoma
1372885646078990182,nyamachoma
11249983685382479575,nyamachoma
10941264867785636672,nyamachoma
3738588407340826803,nyamachoma
10046617758390745287,nyamachoma
15220128513425002662,nyamachoma
12354795001716182467,nyamachoma
16019891462926160254,nyamachoma
13895238646442143834,nyamachoma
17235372346250900099,nyamachoma
12725976675057365061,nyamachoma
11666336775819444839,nyamachoma
7023710686121497137,nyamachoma
5364540370326136860,nyamachoma
5840679919912006555,nyamachoma
13376604083975168532,nyamachoma
9768668693613265230,nyamachoma
7448893582150284736,nyamachoma
16303389888524426910,nyamachoma
11424043374983287799,nyamachoma
12820454544437367152,nyamachoma
15002507801401564052,nyamachoma
47077058928558823,nyamachoma
10043294594003099046,nyamachoma
5123665236028576909,nyamachoma
14796671572171986895,nyamachoma
1735540758275965166,nyamachoma
13138415253730041960,nyamachoma
10678423852519607151,nyamachoma
11721864535610159880,nyamachoma
10014684452812030103,nyamachoma
15002618933732474893,nyamachoma
14942425161195047687,nyamachoma
9626696206670759336,nyamachoma
12106460517886051895,nyamachoma
7497562818398119458,nyamachoma
11201657276835710972,nyamachoma
3172978149741773042,nyamachoma
12167075584452906100,nyamachoma
